,Path,NumFiles,StudyID,StudyDate,StudyTime,PatientID,PatientName,ProtocolName,SeriesDescription,SeriesNumber,SeriesTime,ImagesInAcquisition,InStackPositionNumber,InstanceNumber,SliceLocation,TriggerTime,FloatSlopRTIATimer
43,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,1,1,118.4629364,,0.0023
42,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,2,2,115.2297363,,0.0
41,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,3,3,111.9965363,,0.0
40,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,4,4,108.7633362,,0.0
39,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,5,5,105.5301361,,0.0
38,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,6,6,102.296936,,0.0
37,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,7,7,99.06373596,,0.1386
36,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,8,8,95.83053589,,1.1387
35,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,9,9,92.59733582,,0.1841
34,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,10,10,89.36413574,,1.1841
33,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,11,11,86.13093567,,0.2295
32,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,12,12,82.8977356,,1.2296
31,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,13,13,79.66453552,,0.275
30,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,14,14,76.43133545,,1.275
29,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,15,15,73.19813538,,0.3204
28,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,16,16,69.9649353,,1.3205
27,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,17,17,66.73173523,,0.3659
26,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,18,18,63.49853516,,1.3659
25,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,19,19,60.26533508,,0.4114
24,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,20,20,57.03213501,,1.4114
23,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,21,21,53.79893494,,0.4568
22,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,22,22,50.56573486,,1.4568
21,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,23,23,47.33253479,,0.5023
20,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,24,24,44.09933472,,1.5023
19,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,25,25,40.86613464,,0.5477
18,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,26,26,37.63293457,,1.5477
17,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,27,27,34.3997345,,0.5932
16,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,28,28,31.16653252,,1.5932
15,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,29,29,27.93333054,,0.6386
14,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,30,30,24.70012856,,1.6386
13,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,31,31,21.46692657,,0.6841
12,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,32,32,18.23372459,,1.6841
11,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,33,33,15.00052357,,0.7295
10,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,34,34,11.76732254,,1.7295
9,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,35,35,8.534121513,,0.775
8,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,36,36,5.30092001,,1.775
7,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,37,37,2.067718506,,0.8205
6,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,38,38,-1.165482879,,1.8204
5,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,39,39,-4.398684502,,0.8659
4,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,40,40,-7.631886005,,1.8659
3,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,41,41,-10.86508751,,0.9114
2,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,42,42,-14.09828854,,1.9113
1,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,43,43,-17.33148956,,0.9568
0,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,44,44,-20.56469154,,1.9568
87,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,1,45,118.4629364,,2.0023
86,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,2,46,115.2297363,,3.0023
85,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,3,47,111.9965363,,2.0477
84,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,4,48,108.7633362,,3.0477
83,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,5,49,105.5301361,,2.0932
82,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,6,50,102.296936,,3.0932
81,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,7,51,99.06373596,,2.1386
80,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,8,52,95.83053589,,3.1387
79,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,9,53,92.59733582,,2.1841
78,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,10,54,89.36413574,,3.1841
77,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,11,55,86.13093567,,2.2295
76,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,12,56,82.8977356,,3.2296
75,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,13,57,79.66453552,,2.275
74,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,14,58,76.43133545,,3.275
73,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,15,59,73.19813538,,2.3204
72,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,16,60,69.9649353,,3.3205
71,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,17,61,66.73173523,,2.3659
70,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,18,62,63.49853516,,3.3659
69,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,19,63,60.26533508,,2.4114
68,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,20,64,57.03213501,,3.4114
67,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,21,65,53.79893494,,2.4568
66,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,22,66,50.56573486,,3.4568
65,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,23,67,47.33253479,,2.5023
64,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,24,68,44.09933472,,3.5023
63,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,25,69,40.86613464,,2.5477
62,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,26,70,37.63293457,,3.5477
61,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,27,71,34.3997345,,2.5932
60,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,28,72,31.16653252,,3.5932
59,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,29,73,27.93333054,,2.6386
58,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,30,74,24.70012856,,3.6386
57,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,31,75,21.46692657,,2.6841
56,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,32,76,18.23372459,,3.6841
55,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,33,77,15.00052357,,2.7295
54,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,34,78,11.76732254,,3.7295
53,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,35,79,8.534121513,,2.775
52,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,36,80,5.30092001,,3.775
51,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,37,81,2.067718506,,2.8205
50,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,38,82,-1.165482879,,3.8204
49,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,39,83,-4.398684502,,2.8659
48,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,40,84,-7.631886005,,3.8659
47,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,41,85,-10.86508751,,2.9114
46,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,42,86,-14.09828854,,3.9113
45,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,43,87,-17.33148956,,2.9568
44,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,44,88,-20.56469154,,3.9568
131,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,1,89,118.4629364,,4.0023
130,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,2,90,115.2297363,,5.0023
129,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,3,91,111.9965363,,4.0477
128,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,4,92,108.7633362,,5.0477
127,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,5,93,105.5301361,,4.0932
126,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,6,94,102.296936,,5.0932
125,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,7,95,99.06373596,,4.1386
124,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,8,96,95.83053589,,5.1387
123,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,9,97,92.59733582,,4.1841
122,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,10,98,89.36413574,,5.1841
121,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,11,99,86.13093567,,4.2295
120,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,12,100,82.8977356,,5.2296
119,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,13,101,79.66453552,,4.275
118,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,14,102,76.43133545,,5.275
117,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,15,103,73.19813538,,4.3204
116,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,16,104,69.9649353,,5.3205
115,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,17,105,66.73173523,,4.3659
114,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,18,106,63.49853516,,5.3659
113,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,19,107,60.26533508,,4.4114
112,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,20,108,57.03213501,,5.4114
111,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,21,109,53.79893494,,4.4568
110,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,22,110,50.56573486,,5.4568
109,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,23,111,47.33253479,,4.5023
108,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,24,112,44.09933472,,5.5023
107,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,25,113,40.86613464,,4.5477
106,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,26,114,37.63293457,,5.5477
105,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,27,115,34.3997345,,4.5932
104,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,28,116,31.16653252,,5.5932
103,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,29,117,27.93333054,,4.6386
102,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,30,118,24.70012856,,5.6386
101,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,31,119,21.46692657,,4.6841
100,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,32,120,18.23372459,,5.6841
99,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,33,121,15.00052357,,4.7295
98,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,34,122,11.76732254,,5.7295
97,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,35,123,8.534121513,,4.775
96,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,36,124,5.30092001,,5.775
95,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,37,125,2.067718506,,4.8205
94,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,38,126,-1.165482879,,5.8204
93,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,39,127,-4.398684502,,4.8659
92,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,40,128,-7.631886005,,5.8659
91,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,41,129,-10.86508751,,4.9114
90,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,42,130,-14.09828854,,5.9113
89,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,43,131,-17.33148956,,4.9568
88,dicom/sub-human/ses-01vol6tests/s746,264,1543,20180825,151045,human,,JN_fPrint_rfMRI_2018_08_,fMRI_rest6vTDint1,11,154042,44,44,132,-20.56469154,,5.9568
